Tree_ID,Name,Scientific_Name,Latitude,Longitude,Tree_Circumference(cm),DBH(cm),Height(m),Wood_density,AGB,Carbon_Storage(C)
UTMBERSERIA00031,Black Penda,Xanthostemon Chrysanthus,1.5580748,103.6355921,86,27.4,14.55,0.883,519.74,259.87
UTMBERSERIA00032,Black Penda,Xanthostemon Chrysanthus,1.558064036,103.6356036,238.62,76,7.75,0.883,2060.73,1030.37
UTMBERSERIA00033,,Mangifera indica,1.5581098,103.6355115,62,19.7,6.82,0.48,72.31,36.15
UTMBERSERIA00034,Black Penda,Xanthostemon Chrysanthus,1.558065622,103.6354774,41,13.1,4.82,0.883,41.65,20.82
UTMBERSERIA00035,Stinkwood,Ocoteabullata,1.558102969,103.6354019,64,20.4,12,0.6,165.93,82.96
UTMBERSERIA00036,Sweetbay magnolia,Magnolia virginia,1.558084966,103.6354018,62,19.7,3.12,0.6,41.91,20.95
UTMBERSERIA00037,Black penda,Xanthostemon Chrysanthus,1.558047321,103.6353755,21,6.7,3,0.883,7.09,3.55
UTMBERSERIA00038,Black Penda,Xanthostemon Chrysanthus,1.5580479,103.6353421,50,15.9,4,0.883,51.18,25.59
UTMBERSERIA00039,Medlar,Mespilusgermacia,1.558121262,103.6353779,85,27.1,4.72,0.6,116.19,58.09
UTMBERSERIA00040,Bunga tanjung,Mespilusgermanica,1.558044548,103.6352406,85,27.1,5.13,0.81,168.92,84.46
UTMBERSERIA00041,Bunga tanjung,Mespilusgermanica,1.55801207,103.6352392,45,14.3,3.8,0.81,36.39,18.19
UTMBERSERIA00042,Bunga tanjung,Mespilusgermanica,1.558000035,103.6351783,61,19.4,4.6,0.81,79.47,39.74
UTMBERSERIA00043,Bunga tanjung,Mespilusgermanica,1.557996729,103.6351182,63.5,20.2,4.68,0.81,87.36,43.68
UTMBERSERIA00044,Bunga tanjung,Mespilusgermanica,1.557964554,103.6351658,150,47.7,5.35,0.81,533.24,266.62
UTMBERSERIA00045,Amboyna wood,PterocarpusIndicus,1.55794079,103.6349313,330,105,18,0.52,5268.23,2634.11
UTMBERSERIA00046,Siris tree ,Albizia Lebbeck,1.557991935,103.6348472,68,21.6,10.5,0.6,164.05,82.03
UTMBERSERIA00047,Amboyna wood,PterocarpusIndicus,1.558024079,103.6348867,105,33.4,7.2,0.52,230.38,115.19
UTMBERSERIA00048,Amboyna wood,PterocarpusIndicus,1.558092527,103.6347936,278,88.5,6,0.52,1290.17,645.09
UTMBERSERIA00049,Amboyna wood,PterocarpusIndicus,1.558134193,103.6347737,410,130.5,6,0.52,2754.52,1377.26
UTMBERSERIA00050,Amboyna wood,PterocarpusIndicus,1.55823817,103.6346573,176,56,4.81,0.52,425.96,212.98
UTMBERSERIA00051,,Brownea grandiceps,1.558789431,103.6343076,260,82.8,7,0.6,1513.18,756.59
UTMBERSERIA00052,,Libidibia Rereea ,1.558512586,103.6345027,300,95.5,8.76,0.6,2490.3,1245.15
UTMBERSERIA00053,Amboyna wood,PterocarpusIndicus,1.5585643,103.6345396,342,108.9,8.69,0.52,2775.14,1387.57
